date,meter_value
10-11-2016,199
11-11-2016,281
12-11-2016,144
13-11-2016,391
14-11-2016,304
15-11-2016,196
16-11-2016,198
17-11-2016,215
18-11-2016,319
19-11-2016,128
20-11-2016,343
21-11-2016,145
22-11-2016,273
23-11-2016,194
24-11-2016,175
25-11-2016,352
26-11-2016,226
27-11-2016,391
28-11-2016,188
29-11-2016,270
30-11-2016,360
01-12-2016,109
02-12-2016,177
03-12-2016,206
04-12-2016,206
05-12-2016,247
06-12-2016,210
07-12-2016,386
08-12-2016,132
09-12-2016,278
10-12-2016,204
11-12-2016,364
12-12-2016,271
13-12-2016,354
14-12-2016,142
15-12-2016,267
16-12-2016,174
17-12-2016,172
18-12-2016,359
19-12-2016,205
20-12-2016,323
21-12-2016,153
22-12-2016,281
23-12-2016,183
24-12-2016,353
25-12-2016,163
26-12-2016,256
27-12-2016,313
28-12-2016,127
29-12-2016,432
30-12-2016,81
31-12-2016,0
01-01-2017,0
02-01-2017,354
03-01-2017,119
04-01-2017,200
05-01-2017,118
06-01-2017,374
07-01-2017,183
08-01-2017,228
09-01-2017,332
10-01-2017,308
11-01-2017,234
12-01-2017,286
13-01-2017,231
14-01-2017,190
15-01-2017,466
16-01-2017,104
17-01-2017,360
18-01-2017,156
19-01-2017,278
20-01-2017,274
21-01-2017,119
22-01-2017,297
23-01-2017,172
24-01-2017,282
25-01-2017,272
26-01-2017,96
27-01-2017,170
28-01-2017,148
29-01-2017,443
30-01-2017,158
31-01-2017,378
01-02-2017,156
02-02-2017,278
03-02-2017,311
04-02-2017,112
05-02-2017,288
06-02-2017,244
07-02-2017,361
08-02-2017,209
09-02-2017,185
10-02-2017,180
11-02-2017,0
12-02-2017,167
13-02-2017,364
14-02-2017,251
15-02-2017,132
16-02-2017,467
17-02-2017,171
18-02-2017,100
19-02-2017,362
20-02-2017,251
21-02-2017,368
22-02-2017,155
23-02-2017,266
24-02-2017,56
25-02-2017,119
26-02-2017,358
27-02-2017,126
28-02-2017,218
